Tenure Months,Monthly Charges,Total Charges,Churn Value,Churn Score,CLTV,Revenue_Per_Month,Customer_Value,Service_Count,Gender_Male,Senior Citizen_Yes,Partner_Yes,Dependents_Yes,Phone Service_Yes,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Paperless Billing_Yes,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,Churn_Probability,Risk_Segment
42,104.75,4323.45,1,79,2984,100.5453488372093,4399.5,6,False,True,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,0.585,Medium Risk
13,94.1,1215.6,1,75,2973,86.82857142857142,1223.3,5,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,0.73,Medium Risk
16,50.15,762.25,1,69,4254,44.838235294117645,802.4,2,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.72,Medium Risk
48,95.5,4627.85,1,97,2459,94.44591836734696,4584.0,5,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False,True,0.695,Medium Risk
57,100.6,5746.15,1,74,5247,99.07155172413792,5734.2,5,True,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0.79,Medium Risk
12,50.25,593.75,1,67,3624,45.67307692307692,603.0,2,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.755,Medium Risk
54,100.1,5440.9,1,75,5763,98.92545454545454,5405.4,5,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,0.76,Medium Risk
64,47.85,3147.5,1,66,6347,48.42307692307692,3062.4,4,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,0.755,Medium Risk
55,98.8,5617.75,1,69,5543,100.31696428571428,5434.0,5,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.775,Medium Risk
66,80.45,5224.35,1,79,5011,77.97537313432836,5309.7,3,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.7,Medium Risk
14,91.65,1301.0,1,65,4304,86.73333333333333,1283.1,4,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0.755,Medium Risk
3,105.9,334.65,1,71,2715,83.6625,317.70000000000005,6,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,0.76,Medium Risk
41,70.25,2868.05,1,69,3407,68.28690476190476,2880.25,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.76,Medium Risk
9,55.35,449.75,1,70,2688,44.975,498.15,2,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.725,Medium Risk
56,73.85,4092.85,1,72,5276,71.80438596491229,4135.599999999999,2,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.785,Medium Risk
70,98.3,6859.5,1,98,4794,96.61267605633805,6881.0,5,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,0.735,Medium Risk
24,75.4,1747.85,1,74,2325,69.914,1809.6,2,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.795,Medium Risk
18,99.75,1836.25,1,68,5857,96.64473684210526,1795.5,5,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,0.79,Medium Risk
41,66.5,2728.6,1,65,2517,64.96666666666667,2726.5,4,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,0.61,Medium Risk
3,35.45,106.85,1,70,2095,26.7125,106.35,2,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.75,Medium Risk
3,49.9,130.1,1,73,5585,32.525,149.7,2,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.57,Medium Risk
4,60.4,272.15,1,90,5730,54.42999999999999,241.6,4,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,0.785,Medium Risk
12,59.8,727.8,1,69,4581,55.98461538461538,717.5999999999999,3,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,0.76,Medium Risk
67,102.95,6886.25,1,70,5620,101.26838235294116,6897.650000000001,6,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,True,False,False,0.725,Medium Risk
25,105.5,2686.05,0,75,5822,103.3096153846154,2637.5,6,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,0.565,Medium Risk
41,74.25,3089.1,0,78,3277,73.55,3044.25,2,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,0.505,Medium Risk
30,94.3,2679.7,0,75,4219,86.44193548387096,2829.0,5,True,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,0.63,Medium Risk
13,49.15,649.4,0,78,3000,46.385714285714286,638.9499999999999,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0.615,Medium Risk
5,53.8,283.95,0,78,2182,47.325,269.0,3,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.58,Medium Risk
13,80.0,1029.35,0,78,5577,73.52499999999999,1040.0,3,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.655,Medium Risk
3,69.95,220.45,0,67,2754,55.1125,209.85,4,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,True,False,0.71,Medium Risk
21,84.1,1737.45,0,69,4649,78.97500000000001,1766.1,3,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.655,Medium Risk
43,94.1,4107.3,0,71,4392,93.34772727272728,4046.3,5,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.515,Medium Risk
4,55.2,220.65,0,74,4042,44.13,220.8,3,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.505,Medium Risk
12,79.95,1043.4,0,71,2968,80.26153846153846,959.4,2,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,0.56,Medium Risk
5,64.0,370.25,0,75,4421,61.708333333333336,320.0,4,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.515,Medium Risk
38,94.75,3653.0,0,71,3654,93.66666666666669,3600.5,4,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0.53,Medium Risk
3,80.0,241.3,0,76,4264,60.325,240.0,3,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,0.73,Medium Risk
24,79.65,1928.7,0,72,3816,77.148,1911.6,3,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.5,Medium Risk
2,49.2,103.7,0,75,2342,34.56666666666667,98.4,2,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.5,Medium Risk
9,43.75,405.7,0,70,5644,40.57,393.75,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.59,Medium Risk
3,90.7,237.65,0,69,3953,59.4125,272.1,3,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,0.74,Medium Risk
21,103.85,2215.0,0,77,4520,100.6818181818182,2180.85,6,True,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,0.675,Medium Risk
2,49.95,107.1,0,78,5251,35.7,99.9,2,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.74,Medium Risk
7,69.9,497.3,0,80,4562,62.1625,489.30000000000007,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.75,Medium Risk
6,50.35,314.55,0,74,3442,44.93571428571429,302.1,2,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.57,Medium Risk
18,78.2,1468.75,0,79,2831,77.30263157894737,1407.6,3,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,0.53,Medium Risk
3,54.2,140.4,0,68,3167,35.1,162.60000000000002,2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.76,Medium Risk
5,78.75,426.35,0,66,2610,71.05833333333334,393.75,2,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.585,Medium Risk
34,100.85,3527.3,0,76,5891,100.78,3428.9,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0.535,Medium Risk
22,104.6,2180.55,0,68,2429,94.80652173913045,2301.2,6,True,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,0.62,Medium Risk
9,75.85,724.65,0,70,5212,72.465,682.65,2,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.685,Medium Risk
3,25.0,78.25,0,70,2730,19.5625,75.0,0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.62,Medium Risk
2,55.3,108.65,0,67,4594,36.21666666666667,110.6,2,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.635,Medium Risk
21,99.85,1992.55,0,74,2113,90.57045454545454,2096.85,5,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,0.52,Medium Risk
6,85.95,514.6,0,80,3291,73.51428571428572,515.7,3,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,0.7,Medium Risk
23,93.5,2341.55,0,73,4861,97.56458333333336,2150.5,4,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.675,Medium Risk
2,70.35,139.25,0,73,3430,46.41666666666666,140.7,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.745,Medium Risk
9,74.85,708.2,0,66,5770,70.82000000000001,673.65,2,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.59,Medium Risk
26,92.4,2349.8,0,75,5461,87.02962962962964,2402.4,5,True,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,0.525,Medium Risk
4,90.65,367.95,0,70,3559,73.59,362.6,4,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.715,Medium Risk
5,69.95,320.4,0,73,3850,53.4,349.75,1,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.53,Medium Risk
33,100.0,3320.6,0,76,4643,97.66470588235292,3300.0,5,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.675,Medium Risk
5,90.35,434.5,0,66,4014,72.41666666666667,451.75,4,True,False,True,True,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,0.54,Medium Risk
